oai:ecommons.cornell.edu:1813/39629,Finger lakes vineyard notes. Newsletter. 2000:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39630,Finger lakes vineyard notes. Newsletter. 2000:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39631,Finger lakes vineyard notes. Newsletter. 2000:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39632,Finger lakes vineyard notes. Newsletter. 2000:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39633,Finger lakes vineyard notes. Newsletter. 2000:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39634,Finger lakes vineyard notes. Newsletter. 2000:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39635,Finger lakes vineyard notes. Newsletter. 1999:no.12,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39636,Finger lakes vineyard notes. Newsletter. 2011:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39637,Finger lakes vineyard notes. Newsletter. 1999:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39638,Finger lakes vineyard notes. Newsletter. 1999:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39639,Finger lakes vineyard notes. Newsletter. 1999:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39640,Finger lakes vineyard notes. Newsletter. 1999:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39641,Finger lakes vineyard notes. Newsletter. 1999:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39642,Finger lakes vineyard notes. Newsletter. 1999:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39643,Finger lakes vineyard notes. Newsletter. 1999:no.16 &#091;corrected numbering: no.4&#093;,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39644,Finger lakes vineyard notes. Newsletter. 1999:no.15 &#091;corrected numbering: no.3&#093;,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39645,Finger lakes vineyard notes. Newsletter. 1999:no.14 &#091;corrected numbering: no.2&#093;,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39646,Finger lakes vineyard notes. Newsletter. 1999:no.13 &#091;corrected numbering: no.1&#093;,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39647,Finger lakes vineyard notes. Newsletter. 2011:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39648,Finger lakes vineyard notes. Newsletter. 1998:no.12,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39649,Finger lakes vineyard notes. Newsletter. 1998:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39650,Finger lakes vineyard notes. Newsletter. 1998:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39651,Finger lakes vineyard notes. Newsletter. 1998:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39652,Finger lakes vineyard notes. Newsletter. 1998:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39653,Finger lakes vineyard notes. Newsletter. 1998:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39654,Finger lakes vineyard notes. Newsletter. 1998:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39655,Finger lakes vineyard notes. Newsletter. 1998:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39656,Finger lakes vineyard notes. Newsletter. 1998:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39657,Finger lakes vineyard notes. Newsletter. 1998:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39658,Finger lakes vineyard notes. Newsletter. 2011:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39659,Finger lakes vineyard notes. Newsletter. 1998:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39660,Finger lakes vineyard notes. Newsletter. 1998:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39661,Finger lakes vineyard notes. Newsletter. 1997:no.12,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39662,Finger lakes vineyard notes. Newsletter. 1997:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39663,Finger lakes vineyard notes. Newsletter. 1997:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39664,Finger lakes vineyard notes. Newsletter. 1997:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39665,Finger lakes vineyard notes. Newsletter. 1997:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39666,Finger lakes vineyard notes. Newsletter. 1997:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39667,Finger lakes vineyard notes. Newsletter. 1997:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39668,Finger lakes vineyard notes. Newsletter. 1997:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39669,Finger lakes vineyard notes. Newsletter. 2011:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39670,Finger lakes vineyard notes. Newsletter. 1997:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39671,Finger lakes vineyard notes. Newsletter. 1997:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39672,Finger lakes vineyard notes. Newsletter. 1997:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39673,Finger lakes vineyard notes. Newsletter. 1997:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39674,Finger lakes vineyard notes. Newsletter. 1996:no.12,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39675,Finger lakes vineyard notes. Newsletter. 1996:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39676,Finger lakes vineyard notes. Newsletter. 1996:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39677,Finger lakes vineyard notes. Newsletter. 1996:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39678,Finger lakes vineyard notes. Newsletter. 1996:no.7 &#091;corrected numbering: no.8&#093;,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39679,Finger lakes vineyard notes. Newsletter. 1996:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39680,Finger lakes vineyard notes. Newsletter. 2011:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39681,Finger lakes vineyard notes. Newsletter. 1996:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39682,Finger lakes vineyard notes. Newsletter. 1996:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39683,Finger lakes vineyard notes. Newsletter. 1996:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39684,Finger lakes vineyard notes. Newsletter. 1996:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39685,Finger lakes vineyard notes. Newsletter. 1996:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39686,Finger lakes vineyard notes. Newsletter. 1996:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39687,Finger lakes vineyard notes. Newsletter. 1995:no.12,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39688,Finger lakes vineyard notes. Newsletter. 1995:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39689,Finger lakes vineyard notes. Newsletter. 1995:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39690,Finger lakes vineyard notes. Newsletter. 1995:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39691,Finger lakes vineyard notes. Newsletter. 2011:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39692,Finger lakes vineyard notes. Newsletter. 1995:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39693,Finger lakes vineyard notes. Newsletter. 1995:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39694,Finger lakes vineyard notes. Newsletter. 1995:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39695,Finger lakes vineyard notes. Newsletter. 1995:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39696,Finger lakes vineyard notes. Newsletter. 1995:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39697,Finger lakes vineyard notes. Newsletter. 1995:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39698,Finger lakes vineyard notes. Newsletter. 1995:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39699,Finger lakes vineyard notes. Newsletter. 2011:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39700,Finger lakes vineyard notes. Newsletter. 2010:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39701,Finger lakes vineyard notes. Newsletter. 2013:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39702,Finger lakes vineyard notes. Newsletter. 2010:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39703,Finger lakes vineyard notes. Newsletter. 2010:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39704,Finger lakes vineyard notes. Newsletter. 2010:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39705,Finger lakes vineyard notes. Newsletter. 2010:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39706,Finger lakes vineyard notes. Newsletter. 2009:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39707,Finger lakes vineyard notes. Newsletter. 2009:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39708,Finger lakes vineyard notes. Newsletter. 2009:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39709,Finger lakes vineyard notes. Newsletter. 2009:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39710,Finger lakes vineyard notes. Newsletter. 2009:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39711,Finger lakes vineyard notes. Newsletter. 2009:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39712,Finger lakes vineyard notes. Newsletter. 2013:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39713,Finger lakes vineyard notes. Newsletter. 2008:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39714,Finger lakes vineyard notes. Newsletter. 2008:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39715,Finger lakes vineyard notes. Newsletter. 2008:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39716,Finger lakes vineyard notes. Newsletter. 2008:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39717,Finger lakes vineyard notes. Newsletter. 2008:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39718,Finger lakes vineyard notes. Newsletter. 2008:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39719,Finger lakes vineyard notes. Newsletter. 2008:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39720,Finger lakes vineyard notes. Newsletter. 2008:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39721,Finger lakes vineyard notes. Newsletter. 2007:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39722,Finger lakes vineyard notes. Newsletter. 2007:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39723,Finger lakes vineyard notes. Newsletter. 2013:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39724,Finger lakes vineyard notes. Newsletter. 2007:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39725,Finger lakes vineyard notes. Newsletter. 2007:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39726,Finger lakes vineyard notes. Newsletter. 2007:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39727,Finger lakes vineyard notes. Newsletter. 2007:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39728,Finger lakes vineyard notes. Newsletter. 2007:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39729,Finger lakes vineyard notes. Newsletter. 2006:no.13,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39730,Finger lakes vineyard notes. Newsletter. 2006:no.12,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39731,Finger lakes vineyard notes. Newsletter. 2006:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39732,Finger lakes vineyard notes. Newsletter. 2006:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39733,Finger lakes vineyard notes. Newsletter. 2006:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39734,Finger lakes vineyard notes. Newsletter. 2013:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39735,Finger lakes vineyard notes. Newsletter. 2006:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39736,Finger lakes vineyard notes. Newsletter. 2006:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39737,Finger lakes vineyard notes. Newsletter. 2006:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39738,Finger lakes vineyard notes. Newsletter. 2006:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39739,Finger lakes vineyard notes. Newsletter. 2006:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39740,Finger lakes vineyard notes. Newsletter. 2006:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39741,Finger lakes vineyard notes. Newsletter. 2006:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39742,Finger lakes vineyard notes. Newsletter. 2006:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39743,Finger lakes vineyard notes. Newsletter. 2005:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39744,Finger lakes vineyard notes. Newsletter. 2005:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39745,Finger lakes vineyard notes. Newsletter. 2013:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39746,Finger lakes vineyard notes. Newsletter. 2005:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39747,Finger lakes vineyard notes. Newsletter. 2005:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39748,Finger lakes vineyard notes. Newsletter. 2005:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39749,Finger lakes vineyard notes. Newsletter. 2005:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39750,Finger lakes vineyard notes. Newsletter. 2005:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39751,Finger lakes vineyard notes. Newsletter. 2005:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39752,Finger lakes vineyard notes. Newsletter. 2005:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39753,Finger lakes vineyard notes. Newsletter. 2005:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39754,Finger lakes vineyard notes. Newsletter. 2004:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39755,Finger lakes vineyard notes. Newsletter. 2004:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39756,Finger lakes vineyard notes. Newsletter. 2012:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39757,Finger lakes vineyard notes. Newsletter. 2004:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39758,Finger lakes vineyard notes. Newsletter. 2004:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39759,Finger lakes vineyard notes. Newsletter. 2004:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39760,Finger lakes vineyard notes. Newsletter. 2004:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39761,Finger lakes vineyard notes. Newsletter. 2004:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39762,Finger lakes vineyard notes. Newsletter. 2004:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39763,Finger lakes vineyard notes. Newsletter. 2004:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39764,Finger lakes vineyard notes. Newsletter. 2004:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39765,Finger lakes vineyard notes. Newsletter. 2003:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39766,Finger lakes vineyard notes. Newsletter. 2003:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39767,Finger lakes vineyard notes. Newsletter. 2012:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39768,Finger lakes vineyard notes. Newsletter. 2003:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39769,Finger lakes vineyard notes. Newsletter. 2003:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39770,Finger lakes vineyard notes. Newsletter. 2003:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39771,Finger lakes vineyard notes. Newsletter. 2003:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39772,Finger lakes vineyard notes. Newsletter. 2003:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39773,Finger lakes vineyard notes. Newsletter. 2003:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39774,Finger lakes vineyard notes. Newsletter. 2003:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39775,Finger lakes vineyard notes. Newsletter. 2003:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39776,Finger lakes vineyard notes. Newsletter. 2002:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39777,Finger lakes vineyard notes. Newsletter. 2002:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39778,Finger lakes vineyard notes. Newsletter. 2012:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39779,Finger lakes vineyard notes. Newsletter. 2002:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39780,Finger lakes vineyard notes. Newsletter. 2002:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39781,Finger lakes vineyard notes. Newsletter. 2002:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39782,Finger lakes vineyard notes. Newsletter. 2002:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39783,Finger lakes vineyard notes. Newsletter. 2002:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39784,Finger lakes vineyard notes. Newsletter. 2002:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39785,Finger lakes vineyard notes. Newsletter. 2002:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39786,Finger lakes vineyard notes. Newsletter. 2002:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39787,Finger lakes vineyard notes. Newsletter. 2001:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39788,Finger lakes vineyard notes. Newsletter. 2001:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/40192,NCRN Newsletter: Volume 1 - Issue 4,Overview of activities at NSF-Census Research Network nodes from July 2014 to October 2014.,"NCRN Newsletter Vol. 1, Issue 4: October 15, 2014",,Newsletter
